"","x"
"318","B"
"319","Memory CD4 T"
"320","CD14+ Mono"
"321","Naive CD4 T"
"322","CD14+ Mono"
"323","CD14+ Mono"
"324","CD8 T"
"325","CD14+ Mono"
"326","B"
"327","DC"
"328","Naive CD4 T"
"329","FCGR3A+ Mono"
"330","NK"
"331","Memory CD4 T"
"332","CD8 T"
"333","Naive CD4 T"
"334","Naive CD4 T"
"335","CD8 T"
"336","CD14+ Mono"
"337","NK"
"338","B"
"339","CD14+ Mono"
"340","Naive CD4 T"
"341","Naive CD4 T"
"342","CD14+ Mono"
"343","Memory CD4 T"
"344","Naive CD4 T"
"345","Naive CD4 T"
"346","Naive CD4 T"
"347","CD8 T"
"348","Memory CD4 T"
"349","CD8 T"
"350","Naive CD4 T"
"351","Naive CD4 T"
"352","B"
"353","CD14+ Mono"
"354","Memory CD4 T"
"355","CD14+ Mono"
"356","CD14+ Mono"
"357","Naive CD4 T"
"358","Naive CD4 T"
"359","Naive CD4 T"
"360","CD8 T"
"361","FCGR3A+ Mono"
"362","B"
"363","CD8 T"
"364","NK"
"365","NK"
"366","CD8 T"
"367","B"
"368","CD14+ Mono"
"369","Naive CD4 T"
"370","Naive CD4 T"
"371","DC"
"372","FCGR3A+ Mono"
"373","Memory CD4 T"
"374","Memory CD4 T"
"375","NK"
"376","Naive CD4 T"
"377","B"
"378","B"
"379","CD14+ Mono"
"380","Memory CD4 T"
"381","FCGR3A+ Mono"
"382","CD14+ Mono"
"383","Naive CD4 T"
"384","Naive CD4 T"
"385","CD14+ Mono"
"386","B"
"387","Naive CD4 T"
"388","CD14+ Mono"
"389","NK"
"390","B"
"391","Memory CD4 T"
"392","Naive CD4 T"
"393","Memory CD4 T"
"394","CD8 T"
"395","Naive CD4 T"
"396","Naive CD4 T"
"397","Naive CD4 T"
"398","CD14+ Mono"
"399","CD14+ Mono"
"400","Memory CD4 T"
"401","CD8 T"
"402","Memory CD4 T"
"403","B"
"404","CD14+ Mono"
"405","FCGR3A+ Mono"
"406","CD8 T"
"407","Naive CD4 T"
"408","B"
"409","B"
"410","Naive CD4 T"
"411","CD14+ Mono"
"412","B"
"413","Naive CD4 T"
"414","CD14+ Mono"
"415","FCGR3A+ Mono"
"416","Naive CD4 T"
"417","Naive CD4 T"
"418","Memory CD4 T"
"419","CD8 T"
"420","B"
"421","NK"
"422","Memory CD4 T"
"423","B"
"424","CD8 T"
"425","CD14+ Mono"
"426","CD14+ Mono"
"427","B"
"428","B"
"429","FCGR3A+ Mono"
"430","Naive CD4 T"
"431","CD14+ Mono"
"432","CD14+ Mono"
"433","NK"
"434","Naive CD4 T"
"435","Naive CD4 T"
"436","Memory CD4 T"
"437","Memory CD4 T"
"438","DC"
"439","Naive CD4 T"
"440","Memory CD4 T"
"441","B"
"442","CD14+ Mono"
"443","Memory CD4 T"
"444","CD14+ Mono"
"445","CD8 T"
"446","FCGR3A+ Mono"
"447","Naive CD4 T"
"448","CD8 T"
"449","Memory CD4 T"
"450","Naive CD4 T"
"451","Naive CD4 T"
"452","Memory CD4 T"
"453","Naive CD4 T"
"454","FCGR3A+ Mono"
"455","B"
"456","NK"
"457","Naive CD4 T"
"458","Memory CD4 T"
"459","Naive CD4 T"
"460","NK"
"461","Naive CD4 T"
"462","Memory CD4 T"
"463","Naive CD4 T"
"464","Naive CD4 T"
"465","Naive CD4 T"
"466","Naive CD4 T"
"467","Memory CD4 T"
"468","CD14+ Mono"
"469","Naive CD4 T"
"470","Naive CD4 T"
"471","FCGR3A+ Mono"
"472","Naive CD4 T"
"473","CD14+ Mono"
"474","Memory CD4 T"
"475","Memory CD4 T"
"476","Naive CD4 T"
"477","Naive CD4 T"
"478","CD8 T"
"479","B"
"480","Memory CD4 T"
"481","FCGR3A+ Mono"
"482","CD8 T"
"483","Memory CD4 T"
"484","Memory CD4 T"
"485","Naive CD4 T"
"486","Naive CD4 T"
"487","Memory CD4 T"
"488","CD8 T"
"489","B"
"490","NK"
"491","Naive CD4 T"
"492","CD8 T"
"493","Naive CD4 T"
"494","Memory CD4 T"
"495","Naive CD4 T"
"496","Naive CD4 T"
"497","NK"
"498","Naive CD4 T"
"499","CD8 T"
"500","CD8 T"
"501","Naive CD4 T"
"502","Naive CD4 T"
"503","CD14+ Mono"
"504","Memory CD4 T"
"505","B"
"506","CD14+ Mono"
"507","CD8 T"
"508","CD14+ Mono"
"509","B"
"510","CD8 T"
"511","FCGR3A+ Mono"
"512","Memory CD4 T"
"513","Naive CD4 T"
"514","B"
"515","CD14+ Mono"
"516","CD14+ Mono"
"517","Naive CD4 T"
"518","Memory CD4 T"
"519","Memory CD4 T"
"520","NK"
"521","B"
"522","Memory CD4 T"
"523","Naive CD4 T"
"524","Naive CD4 T"
"525","Memory CD4 T"
"526","B"
"527","CD8 T"
"528","Memory CD4 T"
"529","FCGR3A+ Mono"
"530","FCGR3A+ Mono"
"531","Naive CD4 T"
"532","NK"
"533","Memory CD4 T"
"534","Naive CD4 T"
"535","CD8 T"
"536","Memory CD4 T"
"537","Naive CD4 T"
"538","Memory CD4 T"
"539","Naive CD4 T"
"540","Memory CD4 T"
"541","CD14+ Mono"
"542","FCGR3A+ Mono"
"543","Naive CD4 T"
"544","CD8 T"
"545","Platelet"
"546","FCGR3A+ Mono"
"547","Memory CD4 T"
"548","Naive CD4 T"
"549","CD14+ Mono"
"550","Memory CD4 T"
"551","CD14+ Mono"
"552","Memory CD4 T"
"553","Memory CD4 T"
"554","CD14+ Mono"
"555","CD8 T"
"556","Naive CD4 T"
"557","Naive CD4 T"
"558","CD8 T"
"559","Naive CD4 T"
"560","CD8 T"
"561","Naive CD4 T"
"562","B"
"563","Naive CD4 T"
"564","CD14+ Mono"
"565","Naive CD4 T"
"566","Naive CD4 T"
"567","Memory CD4 T"
"568","Naive CD4 T"
"569","Memory CD4 T"
"570","B"
"571","FCGR3A+ Mono"
"572","Memory CD4 T"
"573","B"
"574","Naive CD4 T"
"575","Memory CD4 T"
"576","CD14+ Mono"
"577","Naive CD4 T"
"578","CD14+ Mono"
"579","DC"
"580","CD8 T"
"581","DC"
"582","CD14+ Mono"
"583","Memory CD4 T"
"584","CD14+ Mono"
"585","Naive CD4 T"
"586","Memory CD4 T"
"587","Naive CD4 T"
"588","CD14+ Mono"
"589","CD14+ Mono"
"590","B"
"591","B"
"592","CD14+ Mono"
"593","CD14+ Mono"
"594","CD14+ Mono"
"595","NK"
"596","Memory CD4 T"
"597","Naive CD4 T"
"598","B"
"599","Naive CD4 T"
"600","Memory CD4 T"
"601","CD14+ Mono"
"602","CD14+ Mono"
"603","Memory CD4 T"
"604","Naive CD4 T"
"605","Naive CD4 T"
"606","CD14+ Mono"
"607","Naive CD4 T"
"608","CD14+ Mono"
"609","CD8 T"
"610","Naive CD4 T"
"611","Naive CD4 T"
"612","FCGR3A+ Mono"
"613","Naive CD4 T"
"614","Naive CD4 T"
"615","Naive CD4 T"
"616","Memory CD4 T"
"617","CD14+ Mono"
"618","CD14+ Mono"
"619","Memory CD4 T"
"620","Memory CD4 T"
"621","Naive CD4 T"
"622","CD14+ Mono"
"623","FCGR3A+ Mono"
"624","Memory CD4 T"
"625","Naive CD4 T"
"626","CD8 T"
"627","CD8 T"
"628","Memory CD4 T"
"629","B"
"630","Platelet"
"631","CD8 T"
"632","B"
"633","FCGR3A+ Mono"
"634","Memory CD4 T"
"635","CD14+ Mono"
"636","FCGR3A+ Mono"
"637","NK"
"638","B"
"639","B"
"640","B"
"641","B"
"642","CD8 T"
"643","CD14+ Mono"
"644","Naive CD4 T"
"645","CD8 T"
"646","FCGR3A+ Mono"
"647","B"
"648","CD8 T"
"649","Naive CD4 T"
"650","B"
"651","CD14+ Mono"
"652","Memory CD4 T"
"653","B"
"654","Naive CD4 T"
"655","Naive CD4 T"
"656","Naive CD4 T"
"657","CD14+ Mono"
"658","CD14+ Mono"
"659","CD14+ Mono"
"660","CD14+ Mono"
"661","Memory CD4 T"
"662","B"
"663","Naive CD4 T"
"664","CD14+ Mono"
"665","CD14+ Mono"
"666","CD14+ Mono"
"667","CD8 T"
"668","Memory CD4 T"
"669","Naive CD4 T"
"670","FCGR3A+ Mono"
"671","Memory CD4 T"
"672","Memory CD4 T"
"673","CD14+ Mono"
"674","Naive CD4 T"
"675","CD8 T"
"676","NK"
"677","Memory CD4 T"
"678","Naive CD4 T"
"679","CD8 T"
"680","B"
"681","B"
"682","B"
"683","NK"
"684","B"
"685","FCGR3A+ Mono"
"686","Memory CD4 T"
"687","Naive CD4 T"
"688","B"
"689","Naive CD4 T"
"690","Naive CD4 T"
"691","NK"
"692","Memory CD4 T"
"693","Naive CD4 T"
"694","Naive CD4 T"
"695","Naive CD4 T"
"696","NK"
"697","CD14+ Mono"
"698","B"
"699","Naive CD4 T"
"700","B"
"701","Naive CD4 T"
"702","CD14+ Mono"
"703","B"
"704","Memory CD4 T"
"705","Naive CD4 T"
"706","CD14+ Mono"
"707","CD14+ Mono"
"708","CD14+ Mono"
"709","Naive CD4 T"
"710","B"
"711","Naive CD4 T"
"712","Memory CD4 T"
"713","CD8 T"
"714","B"
"715","Memory CD4 T"
"716","NK"
"717","B"
"718","NK"
"719","Memory CD4 T"
"720","Memory CD4 T"
"721","Naive CD4 T"
"722","Memory CD4 T"
"723","DC"
"724","Memory CD4 T"
"725","CD14+ Mono"
"726","Naive CD4 T"
"727","Memory CD4 T"
"728","CD14+ Mono"
"729","CD8 T"
"730","CD14+ Mono"
"731","Naive CD4 T"
"732","Memory CD4 T"
"733","CD14+ Mono"
"734","Memory CD4 T"
"735","Memory CD4 T"
"736","NK"
"737","CD8 T"
"738","Memory CD4 T"
"739","CD14+ Mono"
"740","FCGR3A+ Mono"
"741","Naive CD4 T"
"742","Memory CD4 T"
"743","Naive CD4 T"
"744","Memory CD4 T"
"745","Platelet"
"746","CD14+ Mono"
"747","NK"
"748","CD8 T"
"749","CD14+ Mono"
"750","FCGR3A+ Mono"
"751","CD14+ Mono"
"752","Memory CD4 T"
"753","CD8 T"
"754","Naive CD4 T"
"755","Naive CD4 T"
"756","Naive CD4 T"
"757","Memory CD4 T"
"758","Naive CD4 T"
"759","Naive CD4 T"
"760","FCGR3A+ Mono"
"761","CD14+ Mono"
"762","Memory CD4 T"
"763","FCGR3A+ Mono"
"764","B"
"765","B"
"766","B"
"767","DC"
"768","Naive CD4 T"
"769","Memory CD4 T"
"770","FCGR3A+ Mono"
"771","Memory CD4 T"
"772","Memory CD4 T"
"773","Memory CD4 T"
"774","CD8 T"
"775","FCGR3A+ Mono"
"776","Memory CD4 T"
"777","FCGR3A+ Mono"
"778","Naive CD4 T"
"779","CD14+ Mono"
"780","Naive CD4 T"
"781","B"
"782","CD8 T"
"783","Naive CD4 T"
"784","CD14+ Mono"
"785","Naive CD4 T"
"786","Naive CD4 T"
"787","CD14+ Mono"
"788","Naive CD4 T"
"789","Memory CD4 T"
"790","CD14+ Mono"
"791","CD14+ Mono"
"792","Naive CD4 T"
"793","Memory CD4 T"
"794","CD14+ Mono"
"795","CD14+ Mono"
"796","CD8 T"
"797","CD14+ Mono"
"798","CD8 T"
"799","CD14+ Mono"
"800","Naive CD4 T"
"801","B"
"802","B"
"803","FCGR3A+ Mono"
"804","CD8 T"
"805","Naive CD4 T"
"806","CD8 T"
"807","Memory CD4 T"
"808","B"
"809","NK"
"810","B"
"811","CD14+ Mono"
"812","CD14+ Mono"
"813","CD14+ Mono"
"814","Memory CD4 T"
"815","CD8 T"
"816","Naive CD4 T"
"817","Naive CD4 T"
"818","Naive CD4 T"
"819","NK"
"820","CD8 T"
"821","Naive CD4 T"
"822","Naive CD4 T"
"823","CD14+ Mono"
"824","FCGR3A+ Mono"
"825","Naive CD4 T"
"826","CD8 T"
"827","Memory CD4 T"
"828","Naive CD4 T"
"829","Naive CD4 T"
"830","B"
"831","Memory CD4 T"
"832","Memory CD4 T"
"833","CD14+ Mono"
"834","CD8 T"
"835","FCGR3A+ Mono"
"836","Naive CD4 T"
"837","CD14+ Mono"
"838","CD8 T"
"839","Naive CD4 T"
"840","Naive CD4 T"
"841","Naive CD4 T"
"842","CD8 T"
"843","Naive CD4 T"
"844","Memory CD4 T"
"845","CD8 T"
"846","Naive CD4 T"
"847","Memory CD4 T"
"848","CD8 T"
"849","CD8 T"
"850","B"
"851","Naive CD4 T"
"852","CD8 T"
"853","Memory CD4 T"
"854","CD8 T"
"855","B"
"856","Naive CD4 T"
"857","B"
"858","B"
"859","Naive CD4 T"
"860","B"
"861","Naive CD4 T"
"862","Naive CD4 T"
"863","Memory CD4 T"
"864","CD8 T"
"865","CD8 T"
"866","Naive CD4 T"
"867","B"
"868","Naive CD4 T"
"869","B"
"870","B"
"871","CD8 T"
"872","CD14+ Mono"
"873","Memory CD4 T"
"874","FCGR3A+ Mono"
"875","Memory CD4 T"
"876","Memory CD4 T"
"877","B"
"878","CD8 T"
"879","Naive CD4 T"
"880","Naive CD4 T"
"881","Naive CD4 T"
"882","Memory CD4 T"
"883","FCGR3A+ Mono"
"884","Naive CD4 T"
"885","Memory CD4 T"
"886","Naive CD4 T"
"887","B"
"888","CD8 T"
"889","Memory CD4 T"
"890","NK"
"891","Naive CD4 T"
"892","NK"
"893","Naive CD4 T"
"894","CD14+ Mono"
"895","Memory CD4 T"
"896","CD14+ Mono"
"897","Naive CD4 T"
"898","Naive CD4 T"
"899","CD14+ Mono"
"900","CD14+ Mono"
"901","CD8 T"
"902","Memory CD4 T"
"903","CD14+ Mono"
"904","Memory CD4 T"
"905","Naive CD4 T"
"906","NK"
"907","Memory CD4 T"
"908","Memory CD4 T"
"909","CD14+ Mono"
"910","Memory CD4 T"
"911","CD8 T"
"912","CD14+ Mono"
"913","NK"
"914","CD8 T"
"915","CD14+ Mono"
"916","Naive CD4 T"
"917","Memory CD4 T"
"918","Naive CD4 T"
"919","FCGR3A+ Mono"
"920","B"
"921","B"
"922","Naive CD4 T"
"923","Memory CD4 T"
"924","CD14+ Mono"
"925","Naive CD4 T"
"926","Memory CD4 T"
"927","B"
"928","B"
"929","CD8 T"
"930","Memory CD4 T"
"931","B"
"932","B"
"933","Naive CD4 T"
"934","B"
"935","Memory CD4 T"
"936","CD14+ Mono"
"937","Naive CD4 T"
"938","NK"
"939","Naive CD4 T"
"940","CD14+ Mono"
"941","Naive CD4 T"
"942","Memory CD4 T"
"943","Naive CD4 T"
"944","Naive CD4 T"
"945","CD14+ Mono"
"946","FCGR3A+ Mono"
"947","Naive CD4 T"
"948","Naive CD4 T"
"949","DC"
"950","B"
"951","Memory CD4 T"
"952","Naive CD4 T"
"953","NK"
"954","NK"
"955","FCGR3A+ Mono"
"956","CD14+ Mono"
"957","CD14+ Mono"
"958","CD14+ Mono"
"959","B"
"960","Naive CD4 T"
"961","Memory CD4 T"
"962","B"
"963","Memory CD4 T"
"964","Memory CD4 T"
"965","B"
"966","CD14+ Mono"
"967","B"
"968","NK"
"969","Naive CD4 T"
"970","Naive CD4 T"
"971","Memory CD4 T"
"972","FCGR3A+ Mono"
"973","CD14+ Mono"
"974","FCGR3A+ Mono"
"975","CD14+ Mono"
"976","Naive CD4 T"
"977","CD8 T"
"978","CD8 T"
"979","Memory CD4 T"
"980","CD14+ Mono"
"981","B"
"982","NK"
"983","Naive CD4 T"
"984","Naive CD4 T"
"985","CD14+ Mono"
"986","CD14+ Mono"
"987","Naive CD4 T"
"988","Naive CD4 T"
"989","B"
"990","Naive CD4 T"
"991","FCGR3A+ Mono"
"992","Naive CD4 T"
"993","CD8 T"
"994","NK"
"995","CD8 T"
"996","CD8 T"
"997","B"
"998","Naive CD4 T"
"999","Naive CD4 T"
"1000","B"
"1001","CD14+ Mono"
"1002","CD14+ Mono"
"1003","CD8 T"
"1004","CD14+ Mono"
"1005","CD14+ Mono"
"1006","Memory CD4 T"
"1007","Naive CD4 T"
"1008","Naive CD4 T"
"1009","CD8 T"
"1010","B"
"1011","Naive CD4 T"
"1012","Memory CD4 T"
"1013","Naive CD4 T"
"1014","Memory CD4 T"
"1015","CD14+ Mono"
"1016","Naive CD4 T"
"1017","Naive CD4 T"
"1018","FCGR3A+ Mono"
"1019","Naive CD4 T"
"1020","CD8 T"
"1021","CD14+ Mono"
"1022","CD14+ Mono"
"1023","Naive CD4 T"
"1024","CD14+ Mono"
"1025","B"
"1026","Memory CD4 T"
"1027","Naive CD4 T"
"1028","CD14+ Mono"
"1029","Naive CD4 T"
"1030","FCGR3A+ Mono"
"1031","CD14+ Mono"
"1032","CD14+ Mono"
"1033","Memory CD4 T"
"1034","Naive CD4 T"
"1035","B"
"1036","B"
"1037","CD14+ Mono"
"1038","Memory CD4 T"
"1039","CD14+ Mono"
"1040","B"
"1041","Naive CD4 T"
"1042","Memory CD4 T"
"1043","Memory CD4 T"
"1044","Naive CD4 T"
"1045","Naive CD4 T"
"1046","B"
"1047","CD14+ Mono"
"1048","Memory CD4 T"
"1049","FCGR3A+ Mono"
"1050","B"
"1051","Naive CD4 T"
"1052","CD14+ Mono"
"1053","CD14+ Mono"
"1054","CD14+ Mono"
"1055","B"
"1056","FCGR3A+ Mono"
"1057","CD14+ Mono"
"1058","CD8 T"
"1059","B"
"1060","Memory CD4 T"
"1061","CD14+ Mono"
"1062","CD14+ Mono"
"1063","Memory CD4 T"
"1064","B"
"1065","Naive CD4 T"
"1066","Naive CD4 T"
"1067","B"
"1068","Naive CD4 T"
"1069","B"
"1070","CD14+ Mono"
"1071","Naive CD4 T"
"1072","FCGR3A+ Mono"
"1073","Memory CD4 T"
"1074","CD14+ Mono"
"1075","Naive CD4 T"
"1076","Memory CD4 T"
"1077","Naive CD4 T"
"1078","CD14+ Mono"
"1079","CD14+ Mono"
"1080","CD8 T"
"1081","B"
"1082","CD14+ Mono"
"1083","CD14+ Mono"
"1084","Naive CD4 T"
"1085","Naive CD4 T"
"1086","B"
"1087","CD8 T"
"1088","CD14+ Mono"
"1089","CD8 T"
"1090","Naive CD4 T"
"1091","Naive CD4 T"
"1092","CD14+ Mono"
"1093","Naive CD4 T"
"1094","Naive CD4 T"
"1095","Naive CD4 T"
"1096","Naive CD4 T"
"1097","B"
"1098","B"
"1099","Naive CD4 T"
"1100","FCGR3A+ Mono"
"1101","Naive CD4 T"
"1102","FCGR3A+ Mono"
"1103","NK"
"1104","FCGR3A+ Mono"
"1105","Naive CD4 T"
"1106","Memory CD4 T"
"1107","CD14+ Mono"
"1108","Naive CD4 T"
"1109","CD8 T"
"1110","Naive CD4 T"
"1111","B"
"1112","CD14+ Mono"
"1113","Memory CD4 T"
"1114","B"
"1115","FCGR3A+ Mono"
"1116","Naive CD4 T"
"1117","B"
"1118","CD14+ Mono"
"1119","CD14+ Mono"
"1120","CD14+ Mono"
"1121","Memory CD4 T"
"1122","CD8 T"
"1123","Memory CD4 T"
"1124","CD8 T"
"1125","B"
"1126","B"
"1127","CD14+ Mono"
"1128","Naive CD4 T"
"1129","Naive CD4 T"
"1130","B"
"1131","NK"
"1132","NK"
"1133","Naive CD4 T"
"1134","Memory CD4 T"
"1135","Memory CD4 T"
"1136","CD8 T"
"1137","Memory CD4 T"
"1138","Naive CD4 T"
"1139","Naive CD4 T"
"1140","Naive CD4 T"
"1141","Memory CD4 T"
"1142","CD14+ Mono"
"1143","CD8 T"
"1144","Naive CD4 T"
"1145","CD14+ Mono"
"1146","CD8 T"
"1147","Naive CD4 T"
"1148","Memory CD4 T"
"1149","Memory CD4 T"
"1150","Memory CD4 T"
"1151","Memory CD4 T"
"1152","CD14+ Mono"
"1153","B"
"1154","Naive CD4 T"
"1155","CD8 T"
"1156","CD14+ Mono"
"1157","CD8 T"
"1158","NK"
"1159","CD14+ Mono"
"1160","B"
"1161","Naive CD4 T"
"1162","FCGR3A+ Mono"
"1163","CD14+ Mono"
"1164","Memory CD4 T"
"1165","B"
"1166","CD14+ Mono"
"1167","Memory CD4 T"
"1168","CD14+ Mono"
"1169","Naive CD4 T"
"1170","CD8 T"
"1171","Naive CD4 T"
"1172","Memory CD4 T"
"1173","DC"
"1174","CD8 T"
"1175","B"
"1176","Naive CD4 T"
"1177","Naive CD4 T"
"1178","Naive CD4 T"
"1179","B"
"1180","Naive CD4 T"
"1181","Naive CD4 T"
"1182","Memory CD4 T"
"1183","Memory CD4 T"
"1184","B"
"1185","CD8 T"
"1186","CD14+ Mono"
"1187","CD8 T"
"1188","Naive CD4 T"
"1189","FCGR3A+ Mono"
"1190","Memory CD4 T"
"1191","FCGR3A+ Mono"
"1192","Memory CD4 T"
"1193","CD14+ Mono"
"1194","Memory CD4 T"
"1195","Naive CD4 T"
"1196","Memory CD4 T"
"1197","Memory CD4 T"
"1198","B"
